time,seconds_elapsed,z,y,x
1727089233865511200,0.14051123046875,-0.10527700185775757,0.020702999085187912,0.18574999272823334
1727089233922287900,0.197287841796875,-0.05765200033783913,-0.010695000179111958,0.13383300602436066
1727089233979064800,0.25406494140625,-0.10558400303125381,0.005417000036686659,0.08868899941444397
1727089234035841800,0.310841796875,-0.1031079962849617,0.0014530000044032931,0.06688600033521652
1727089234092618500,0.367618408203125,-0.10303299874067307,0.020478999242186546,0.02006400004029274
1727089234149395500,0.4243955078125,-0.08856599777936935,-0.019085999578237534,0.023768000304698944
1727089234206172200,0.481172119140625,-0.08610200136899948,-0.003092000028118491,0.011101000010967255
1727089234262949400,0.537949462890625,-0.10277999937534332,0.0030219999607652426,0.027216000482439995
1727089234319726000,0.59472607421875,-0.08837799727916718,-0.018418999388813972,0.012922000139951706
1727089234376503000,0.6515029296875,-0.07397399842739105,0.014419999904930592,-0.013770000077784061
1727089234433280000,0.708280029296875,-0.1122480034828186,-0.007654000073671341,-0.004513999912887812
1727089234490057000,0.765056884765625,-0.09070300310850143,0.002650999929755926,-0.0009200000204145908
1727089234546833700,0.821833740234375,-0.10505899786949158,0.01659099943935871,0.006128000095486641
1727089234603610600,0.878610595703125,-0.08586999773979187,-0.004616000223904848,-0.010405000299215317
1727089234660387000,0.935386962890625,-0.08107200264930725,-0.008318999782204628,-0.017842000350356102
1727089234717164000,0.9921640625,-0.07869300246238708,-0.003172999946400523,0.002022000029683113
1727089234773941000,1.04894091796875,-0.0763389989733696,0.00022200000239536166,0.008801000192761421
1727089234830717700,1.1057177734375,-0.20753400027751923,0.1042959988117218,0.2160869985818863
1727089234887494400,1.162494384765625,-0.09302499890327454,-0.12996000051498413,0.16345900297164917
1727089234944271400,1.219271240234375,-0.0693570002913475,-0.001673000049777329,-0.022501999512314796
1727089235001048000,1.276048095703125,-0.10764899849891663,0.0003910000086762011,-0.0062939999625086784
1727089235057825000,1.332824951171875,-0.0716869980096817,0.02416200004518032,-0.08827800303697586
1727089235114601500,1.3896015625,-0.10965099930763245,0.040741000324487686,0.0038509999867528677
1727089235171378200,1.446378173828125,-0.07629700005054474,-0.09780099987983704,0.06844700127840042
1727089235228155100,1.503155029296875,-0.09106100350618362,0.019461000338196754,-0.011494000442326069
1727089235284931800,1.559931884765625,-0.07415299862623215,0.07966800034046173,-0.045552000403404236
1727089235341708300,1.616708251953125,-0.07560800015926361,0.21171599626541138,-0.04224799945950508
1727089235398485000,1.673485107421875,-0.04865499958395958,0.10790800303220749,-0.02160399965941906
1727089235455262000,1.730261962890625,-0.11041100323200226,-0.052285000681877136,0.010052000172436237
1727089235512038400,1.787038330078125,-0.12401100248098373,-0.11703599989414215,0.006122000049799681
1727089235568815000,1.843815185546875,-0.11651100218296051,-0.08965100347995758,0.0919250026345253
1727089235625591800,1.900591796875,0.05792199820280075,0.0790409967303276,0.011722000315785408
1727089235682368300,1.9573681640625,-0.06853300333023071,0.6114889979362488,-0.4388119876384735
1727089235739145000,2.01414501953125,-0.15371400117874146,-0.08107899874448776,-0.008750000037252903
1727089235795922000,2.070921875,-0.10658299922943115,-0.06038700044155121,-0.04268300160765648
1727089235852698000,2.127697998046875,-0.14002299308776855,0.03390999883413315,-0.06901899725198746
1727089235909474800,2.184474853515625,-0.18128499388694763,0.28157898783683777,-0.04772299900650978
1727089235966251500,2.24125146484375,-0.08453299850225449,0.19646599888801575,-0.1491370052099228
1727089236023028000,2.298028076171875,-0.01614999957382679,0.1277189999818802,0.03929100185632706
1727089236079804700,2.3548046875,-0.1873289942741394,-0.2192229926586151,0.12266699969768524
1727089236136581000,2.4115810546875,0.01079699955880642,-0.4976629912853241,-0.07335299998521805
1727089236193357600,2.468357666015625,-0.13949400186538696,-0.2063550055027008,0.15126599371433258
1727089236250134300,2.52513427734375,-0.07288800179958344,0.00785799976438284,0.10080400109291077
1727089236306910700,2.58191064453125,0.18325600028038025,0.1732349991798401,0.13882000744342804
1727089236363687400,2.6386875,-0.29554200172424316,0.09627799689769745,0.07646200060844421
1727089236420463600,2.695463623046875,-0.18619999289512634,0.0637739971280098,-0.06655099987983704
1727089236477240300,2.752240234375,-0.36365199089050293,-0.18938599526882172,0.09981399774551392
1727089236534016800,2.809016845703125,-0.03086099959909916,-0.23011599481105804,-0.03249900043010712
1727089236590793200,2.865793212890625,-0.210890993475914,-0.13983699679374695,0.08534599840641022
1727089236647569700,2.922569580078125,-0.25906500220298767,-0.17302599549293518,-0.016581999137997627
1727089236704346000,2.97934619140625,-0.10632099956274033,0.008320000022649765,-0.08371999859809875
1727089236761122800,3.036122802734375,-0.13987499475479126,-0.021601999178528786,-0.09380000084638596
1727089236817899000,3.09289892578125,-0.17339399456977844,0.050255000591278076,-0.06940200179815292
1727089236874675700,3.14967578125,-0.2886900007724762,-0.27045199275016785,0.03235200047492981
1727089236931452000,3.206451904296875,-0.12103699892759323,-0.07769499719142914,-0.03765000030398369
1727089236988228400,3.263228271484375,-0.20215900242328644,0.04876900091767311,-0.01882299967110157
1727089237045004800,3.3200048828125,-0.11552900075912476,0.011258999817073345,0.0629429966211319
1727089237101781200,3.37678125,-0.05104900151491165,-0.18389800190925598,-0.06952200084924698
1727089237158557400,3.433557373046875,-0.010364999994635582,0.16381500661373138,-0.022204000502824783
1727089237215334100,3.490334228515625,-0.12548799812793732,-0.07652600109577179,0.04895300045609474
1727089237272110300,3.5471103515625,-0.09397199749946594,0.0534450002014637,0.06143299862742424
1727089237328886800,3.60388671875,-0.04839299991726875,0.19086000323295593,-0.09567400068044662
1727089237385663000,3.6606630859375,-0.165569007396698,0.2273160070180893,-0.07348600029945374
1727089237442439400,3.717439453125,-0.12975700199604034,-0.027760999277234077,0.03766600042581558
1727089237499215600,3.774215576171875,-0.14878599345684052,-0.00584599981084466,-0.0192050002515316
1727089237555992000,3.830991943359375,-0.16282300651073456,-0.09815800189971924,-0.02775299921631813
1727089237612768300,3.887768310546875,-0.07353699952363968,0.14246200025081635,0.019728999584913254
1727089237669544700,3.944544677734375,-0.04998600110411644,0.03290100023150444,-0.10538300126791
1727089237726321000,4.00132080078125,-0.07647000253200531,0.042688999325037,-0.004637000150978565
1727089237783097300,4.058097412109375,-0.09580600261688232,0.03876199945807457,-0.00025400001322850585
1727089237839873500,4.11487353515625,-0.07247699797153473,0.011260000057518482,-0.021405000239610672
1727089237896649700,4.171649658203125,-0.13787099719047546,-0.09407100081443787,-0.042048998177051544
1727089237953426200,4.22842626953125,-0.07804100215435028,0.09793099761009216,0.0035979999229311943
1727089238010202000,4.2852021484375,-0.09738700091838837,-0.0934389978647232,0.06244499981403351
1727089238066978600,4.341978515625,0.06306499987840652,0.20534999668598175,0.04918000102043152
1727089238123755000,4.398755126953125,-0.09719199687242508,-0.18594400584697723,-0.029714999720454216
1727089238180531200,4.45553125,-0.09976799786090851,0.05712899938225746,0.044082000851631165
1727089238237307400,4.512307373046875,-0.05367400124669075,0.272724986076355,-0.012748000212013721
1727089238294083600,4.56908349609375,-0.09683600068092346,-0.26847100257873535,-0.15556299686431885
1727089238350859800,4.62585986328125,-0.09786800295114517,0.1334490031003952,0.04981499910354614
1727089238407636000,4.682635986328125,-0.07333900034427643,0.15484000742435455,-0.04240899905562401
1727089238464412000,4.739411865234375,-0.08006399869918823,0.06224900111556053,-0.024831000715494156
1727089238521188400,4.796188232421875,-0.1011200025677681,0.05017499998211861,0.027156999334692955
1727089238577964300,4.85296435546875,-0.07436499744653702,0.06662900000810623,0.026566000655293465
1727089238634740500,4.909740478515625,-0.11971399933099747,-0.03050900064408779,0.0012199999764561653
1727089238691516700,4.9665166015625,-0.13809899985790253,-0.3253439962863922,0.3045459985733032
1727089238748292900,5.02329296875,-0.12595699727535248,0.08878500014543533,0.06216700002551079
1727089238805068800,5.08006884765625,-0.1091580018401146,0.0363520011305809,-0.006907999981194735
1727089238861845000,5.136844970703125,-0.16655999422073364,-0.0001449999981559813,-0.018164999783039093
1727089238918621200,5.19362109375,-0.0707319974899292,-0.028170999139547348,-0.02743699960410595
1727089238975397400,5.2503974609375,-0.13545000553131104,-0.019168000668287277,-0.028113000094890594
1727089239032173300,5.30717333984375,-0.030138999223709106,0.02456199936568737,-0.016891999170184135
1727089239088949500,5.363949462890625,0.01538500003516674,-0.021980000659823418,-0.00827999971807003
1727089239145725400,5.420725341796875,-0.02530200034379959,0.015637999400496483,0.018789999186992645
1727089239202501600,5.477501708984375,-0.058765001595020294,-0.028526000678539276,0.0013559999642893672
1727089239259277800,5.53427783203125,-0.07071500271558762,-0.017733000218868256,0.020028000697493553
1727089239316053800,5.5910537109375,-0.056363001465797424,-0.005555999930948019,0.002176000038161874
1727089239372830000,5.647829833984375,-0.06597699970006943,0.0004090000002179295,-0.003777999896556139
1727089239429606000,5.70460595703125,-0.08994100242853165,-0.01780799962580204,0.0025649999734014273
1727089239486381800,5.7613818359375,-0.010944999754428864,0.008564000017940998,-0.004168999847024679
1727089239543157800,5.81815771484375,-0.05639300122857094,0.012118999846279621,-0.008588000200688839
1727089239599933700,5.87493359375,-0.039615001529455185,0.009019000455737114,0.013159999623894691
1727089239656710000,5.9317099609375,-0.03480900079011917,0.0039809998124837875,0.0204670000821352
1727089239713485800,5.98848583984375,-0.046785999089479446,-0.005429999902844429,-0.02477099932730198
1727089239770261800,6.04526171875,-0.06042899936437607,0.024400999769568443,0.08094099909067154
1727089239827037700,6.10203759765625,-0.20731599628925323,-0.004296999890357256,0.039570000022649765
1727089239883814000,6.15881396484375,-0.07754799723625183,0.05967000126838684,0.2291570007801056
1727089239940589600,6.215589599609375,-0.10140199959278107,-0.03576900064945221,0.024586999788880348
1727089239997365500,6.272365478515625,-0.053929999470710754,-0.10386200249195099,0.17426800727844238
1727089240054141400,6.329141357421875,-0.042187999933958054,-0.0012019999558106065,0.11407800018787384
1727089240110917400,6.38591748046875,0.11334799975156784,-0.28731000423431396,-0.2784320116043091
1727089240167693300,6.442693359375,0.007799000013619661,-0.0743580013513565,-0.03189599886536598
1727089240224469200,6.49946923828125,0.027418000623583794,-0.407039999961853,-0.3233869969844818
1727089240281245200,6.5562451171875,0.014650000259280205,-0.38111400604248047,-1.1586320400238037
1727089240338021000,6.613021240234375,-0.1532980054616928,-0.5048279762268066,0.037943001836538315
1727089240394796800,6.669796875,-0.18618600070476532,0.05685900151729584,-0.02527100034058094
1727089240451572700,6.72657275390625,-0.1029449999332428,0.11798600107431412,-0.20385199785232544
1727089240508348700,6.7833486328125,-0.07871299982070923,-0.09142199903726578,-0.4142259955406189
1727089240565124600,6.84012451171875,-0.196042001247406,0.8582810163497925,-0.6258149743080139
1727089240621900500,6.896900634765625,-0.10449600219726562,0.1517920047044754,0.19127100706100464
1727089240678676200,6.95367626953125,-0.1369200050830841,-0.24246099591255188,-0.785722017288208
1727089240735452200,7.0104521484375,-0.11160600185394287,0.35049301385879517,0.7415469884872437
1727089240792228000,7.06722802734375,-0.2005849927663803,-0.23119500279426575,0.3136869966983795
1727089240849003800,7.124003662109375,-0.08023200184106827,0.16623300313949585,-0.07095099985599518
1727089240905779700,7.18077978515625,-0.10383500158786774,0.04753899946808815,0.20372599363327026
1727089240962555400,7.237555419921875,-0.06392399966716766,0.07060299813747406,0.0950699970126152
1727089241019331000,7.2943310546875,0.040160998702049255,0.11870300024747849,0.046893998980522156
1727089241076107000,7.35110693359375,-0.10209599882364273,0.373106986284256,0.01712300069630146
1727089241132882700,7.407882568359375,-0.09307900071144104,-0.06402300298213959,0.08623799681663513
1727089241189658600,7.46465869140625,-0.08694499731063843,-0.04530800133943558,0.07250700145959854
1727089241246434600,7.5214345703125,-0.09460899978876114,-0.028882000595331192,0.06283699721097946
1727089241303210200,7.578210205078125,-0.07094799727201462,-0.028186000883579254,0.06304199993610382
1727089241359986000,7.63498583984375,-0.08300600200891495,0.017842000350356102,-0.011466000229120255
1727089241416761600,7.69176171875,-0.05207400023937225,-0.06718199700117111,0.13760800659656525
1727089241473537500,7.74853759765625,-0.13840200006961823,-0.03818900138139725,0.0558370016515255
1727089241530313200,7.805313232421875,-0.0786070004105568,-0.0053010000847280025,0.004554999992251396
1727089241587089000,7.8620888671875,-0.09780000150203705,0.01051000040024519,0.006577999796718359
1727089241643864600,7.918864501953125,-0.05949300155043602,-0.013054000213742256,0.003837999887764454
1727089241700640300,7.97564013671875,-0.0977649986743927,0.04562399908900261,-0.02662999927997589
1727089241757416000,8.032416015625,-0.049511998891830444,-0.3123779892921448,0.20887300372123718
1727089241814191600,8.089191650390624,-0.11729700118303299,-0.005785000044852495,0.0017340000486001372
1727089241870967300,8.14596728515625,-0.06695900112390518,-0.001306000049225986,-0.0010949999559670687
1727089241927743000,8.202742919921874,-0.10277300328016281,0.004492000211030245,0.00722600007429719
1727089241984519000,8.259518798828125,-0.11714500188827515,0.23288999497890472,-0.10643800348043442
1727089242041294300,8.31629443359375,-0.1662440001964569,0.36423200368881226,0.058295998722314835
1727089242098070300,8.3730703125,-0.0010720000136643648,-0.12442599982023239,-0.002985999919474125
1727089242154845700,8.429845703125,-0.12945599853992462,0.28150999546051025,-0.0360650010406971
1727089242211621400,8.486621337890625,-0.12325099855661392,0.28075799345970154,0.19558799266815186
1727089242268397000,8.54339697265625,0.02941500023007393,-0.018931999802589417,-0.1191679984331131
1727089242325172700,8.6001728515625,0.3853679895401001,-0.056692998856306076,0.18802200257778168
1727089242381948200,8.6569482421875,-0.9024810194969177,0.04256099835038185,-0.10097900032997131
1727089242438723800,8.713723876953125,0.1363919973373413,-0.2622700035572052,-0.2580850124359131
1727089242495499500,8.77049951171875,0.14260900020599365,-0.03845499828457832,-0.14535300433635712
1727089242552275200,8.827275146484375,0.5502110123634338,-0.3503530025482178,-0.18713200092315674
1727089242609050600,8.884050537109376,0.4562320113182068,-0.14000999927520752,0.06821999698877335
1727089242665826300,8.940826416015625,-0.2784300148487091,-0.033128999173641205,-0.06308399885892868
1727089242722601700,8.997601806640626,0.16014599800109863,-0.00267999991774559,0.11363299936056137
1727089242779377200,9.054377197265625,-0.6179919838905334,0.541267991065979,-0.0357929989695549
1727089242836152600,9.111152587890626,0.027734000235795975,0.23402899503707886,0.008531000465154648
1727089242892928300,9.16792822265625,0.21254099905490875,-0.1813720017671585,0.05113700032234192
1727089242949703700,9.22470361328125,1.2801810503005981,-0.5579710006713867,0.2313230037689209
1727089243006479400,9.281479248046875,0.05738700181245804,-0.1090719997882843,0.08999300003051758
1727089243063254800,9.3382548828125,0.3704339861869812,0.12318900227546692,-0.14457200467586517
1727089243120030500,9.395030517578125,-0.4917829930782318,-0.005739999935030937,-0.08058799803256989
1727089243176806100,9.45180615234375,0.11610200256109238,-0.12076900154352188,0.11386299878358841
1727089243233581300,9.508581298828124,-0.26273900270462036,-0.08319699764251709,-0.19196000695228577
1727089243290356700,9.565356689453125,-0.5730969905853271,-0.09143400192260742,0.19596700370311737
1727089243347132400,9.62213232421875,-0.25290900468826294,-0.02268899977207184,0.1789969950914383
1727089243403907800,9.678907958984375,0.07199600338935852,-0.04105500131845474,-0.0720829963684082
1727089243460683300,9.735683349609374,-0.348814994096756,-0.14002299308776855,-0.03816400095820427
1727089243517458700,9.792458740234375,0.5890899896621704,-0.18791499733924866,-0.055027998983860016
1727089243574234400,9.849234375,-0.13341599702835083,0.09341300278902054,0.238987997174263
1727089243631009800,9.906009765625,-0.6960729956626892,0.2573089897632599,0.00431300001218915
1727089243687785200,9.96278515625,-0.13307799398899078,0.19505000114440918,-0.036931999027729034
1727089243744560600,10.019560546875,-0.26437899470329285,0.3037930130958557,0.04056299850344658
1727089243801335800,10.076335693359376,-0.08527299761772156,0.2624709904193878,0.06556499749422073
1727089243858111500,10.133111572265625,-0.13274399936199188,0.10161499679088593,0.06581000238656998
1727089243914887000,10.189886962890625,-0.30274200439453125,0.1439419984817505,0.2043049931526184
1727089243971662300,10.246662353515624,0.3861500024795532,0.06204399839043617,-0.027077000588178635
1727089244028437500,10.3034375,-0.1295749992132187,-0.28668200969696045,0.14465999603271484
1727089244085213200,10.360213134765624,0.5663890242576599,-0.11952300369739532,-0.03522900119423866
1727089244141988400,10.41698828125,-0.12140700221061707,-0.11692100018262863,-0.0843920037150383
1727089244198764000,10.473763916015624,-0.10240299999713898,0.28572699427604675,0.08577000349760056
1727089244255539500,10.53053955078125,-0.10026299953460693,-0.02829499915242195,-0.03802099823951721
1727089244312314400,10.587314453125,-0.09460999816656113,0.23094800114631653,0.0013099999632686377
1727089244369089800,10.64408984375,-0.0935399979352951,0.11554300040006638,0.016131000593304634
1727089244425865200,10.700865234375,-0.06384699791669846,0.11435600370168686,-0.0013070000568404794
1727089244482640600,10.757640625,-0.13241800665855408,0.0824659988284111,0.0148930000141263
1727089244539415800,10.814415771484375,-0.07666300237178802,0.05767799913883209,0.007216999772936106
1727089244596191200,10.871191162109374,-0.08576399832963943,0.04516199976205826,-0.005377000197768211
1727089244652966400,10.92796630859375,-0.08782900124788284,0.0398080013692379,-0.016687000170350075
1727089244709741800,10.984741943359374,-0.06359399855136871,0.012260000221431255,-0.003352999920025468
1727089244766517000,11.04151708984375,-0.07303199917078018,0.0056119998916983604,-0.014400999993085861
1727089244823292400,11.09829248046875,-0.10161600261926651,0.015828000381588936,-0.00030899999546818435
1727089244880067600,11.155067626953125,-0.051242999732494354,0.03017899952828884,0.001003999961540103
1727089244936843000,11.211843017578126,-0.07513199746608734,0.0022189998999238014,-0.015224000439047813
1727089244993618400,11.268618408203125,-0.11098899692296982,-0.0067610000260174274,0.004854000173509121
1727089245050393900,11.325393798828125,-0.08463700115680695,0.002087000058963895,-0.00792699959129095
1727089245107169000,11.3821689453125,-0.03681299835443497,0.0053820000030100346,0.010711999610066414
1727089245163944200,11.438944091796875,-0.06310000270605087,0.018929999321699142,-0.0015109999803826213
1727089245220719400,11.49571923828125,-0.06061000004410744,0.028572000563144684,0.03512600064277649
1727089245277494800,11.552494873046875,-0.07980699837207794,-0.04554099962115288,0.0016659999964758754
1727089245334269700,11.609269775390626,-0.07756400108337402,0.037546999752521515,-0.011768000200390816
1727089245391045000,11.666045166015625,-0.1017490029335022,0.123989999294281,0.018914999440312386
1727089245447820300,11.7228203125,-0.11875399947166443,-0.03137499839067459,0.05640000104904175
1727089245504595700,11.779595703125,-0.022709999233484268,-0.04132800176739693,0.025786999613046646
1727089245561371000,11.836370849609375,-0.18416599929332733,0.08798599988222122,0.09560900181531906
1727089245618146000,11.89314599609375,-0.0731630027294159,-0.07611600309610367,-0.04655500128865242
1727089245674921200,11.949921142578125,-0.18438799679279327,-0.009336999617516994,-0.08026400208473206
1727089245731696400,12.0066962890625,-0.20642000436782837,0.03561300039291382,0.08144699782133102
1727089245788471300,12.06347119140625,-0.15387199819087982,-0.3968049883842468,-0.25124600529670715
1727089245845246700,12.120246826171876,-0.20964199304580688,0.15304400026798248,0.464697003364563
1727089245902022100,12.177022216796875,-0.0180479995906353,0.011467999778687954,-0.5306810140609741
1727089245958797000,12.233797119140625,-0.1768600046634674,-0.05034099891781807,0.06913699954748154
1727089246015572200,12.290572265625,-0.04154900088906288,0.21014699339866638,-0.42202600836753845
1727089246072347400,12.347347412109375,-0.9014559984207153,0.12284500151872635,0.016357000917196274
1727089246129122600,12.40412255859375,0.12417499721050262,-0.12222100049257278,-0.26764199137687683
1727089246185897700,12.460897705078125,0.40163400769233704,0.11672999709844589,0.23707300424575806
1727089246242673000,12.5176728515625,1.0239330530166626,0.16644999384880066,-0.07128699868917465
1727089246299448000,12.574447998046875,0.034869998693466187,0.0010610000463202596,-0.10715100169181824
1727089246356223200,12.63122314453125,-0.2718789875507355,0.2725830078125,-0.1640470027923584
1727089246412998100,12.687998046875,0.454802006483078,0.010724999941885471,0.24203400313854218
1727089246469773300,12.744773193359375,-0.4998370110988617,-0.06718199700117111,-0.032492998987436295
1727089246526548500,12.801548583984374,-0.12308300286531448,0.04673999920487404,-0.006603000219911337
1727089246583323600,12.85832373046875,-0.3575040102005005,0.13246700167655945,-0.08013699948787689
1727089246640098800,12.915098876953126,-0.11397299915552139,0.021167999133467674,-0.020695999264717102
1727089246696874000,12.9718740234375,-0.02301800064742565,-0.09804599732160568,0.11532600224018097
1727089246753649000,13.02864892578125,-0.09248200058937073,-0.030378999188542366,0.06495700031518936
1727089246810424000,13.085424072265624,-0.08355899900197983,-0.04006199911236763,0.045079998672008514
1727089246867199200,13.14219921875,-0.06004000082612038,-0.022590000182390213,0.0459819994866848
1727089246923974100,13.19897412109375,-0.21005399525165558,0.17934200167655945,0.03226400166749954
1727089246980749300,13.255749267578125,-0.2001110017299652,-0.11602599918842316,0.08000800013542175
1727089247037524200,13.312524169921875,0.31460699439048767,0.1388390064239502,0.06874900311231613
1727089247094299400,13.36929931640625,-0.06494899839162827,-0.028258999809622765,0.007368000224232674
1727089247151074600,13.426074462890625,-0.06039699912071228,-0.010861000046133995,0.008608999662101269
1727089247207849700,13.482849609375,0.0034539999905973673,-0.30194100737571716,0.21813200414180756
1727089247264624600,13.539624755859375,0.16104699671268463,-0.06541699916124344,0.029767999425530434
1727089247321399600,13.596399658203126,0.18840600550174713,0.10831499844789505,-0.005646000150591135
